,start,end,x,y,bezit
0,6.2150178417,15.1347948447,2,2, TEG
1,12.1347948447,21.975014850900003,1,2, TEG
2,18.9750148509,26.2629141727,2,1, TEG
3,23.2629141727,30.9632140377,3,1, TEG
4,27.9632140377,34.1470036924,3,2, TEG
5,31.1470036924,36.034930090100005,2,1, TEG
6,33.034930090100005,40.9711876731,3,1, TEG
7,53.16337261020001,66.5153724475,1,3,NEC
8,63.5153724475,70.0591213554,3,2,NEC
9,67.0591213554,75.7309099409,2,3,NEC
10,82.9388936556,90.1872434749,3,4,NEC
11,90.1872442749,100.9071636801,3,4,NEC
12,99.17098128709999,104.6109491894,1,1, TEG
13,101.6109491894,108.4587561224,2,2, TEG
14,105.4587561224,112.87499035219999,3,2, TEG
15,109.87499035219999,113.65902873819999,3,3, TEG
16,110.65902873819999,116.4588449021,2,3, TEG
17,113.4588449021,121.5953046944,1,3, TEG
18,118.5953046944,123.13124632680001,2,4, TEG
19,122.8990377065,126.83512231200001,1,1,NEC
20,123.83512231200001,129.2110633852,1,2,NEC
21,132.4190757503,137.2270574467,3,2, TEG
22,134.2270574467,146.2268194303,2,2, TEG
23,143.2268194303,157.6306751222,2,1, TEG
24,154.6306751222,158.4190479813,2,3, TEG
25,158.2749748761,163.6829179914,2,3,NEC
26,160.6829179914,167.1627967683,3,2,NEC
27,164.1627967683,171.5632307739,2,1,NEC
28,169.3152627325,183.3068267049,3,3, TEG
29,180.3068267049,183.94711369060002,2,4, TEG
30,180.94711369060002,198.03513516630002,3,4, TEG
31,241.011298818,251.77083088930002,2,2,NEC
32,248.77083088930002,254.962695367,3,2,NEC
33,264.21063593580004,283.7699605947,2,1, TEG
34,280.7699605947,299.5225808207,2,3, TEG
35,296.5225808207,304.651012698,3,3, TEG
36,301.651012698,312.154800211,2,4, TEG
37,316.3468336533,340.6581157521,2,1,NEC
38,337.6581157521,343.88299574949997,1,3,NEC
39,343.8829965495,348.1868872042,1,3,NEC
40,345.1868872042,360.3547447568,2,3,NEC
41,358.179359885,366.9311425845,3,2, TEG
42,373.4906559603,378.3066054398,3,2, TEG
43,375.3066054398,380.3432305494,3,3, TEG
44,378.39927235809995,383.97513178360003,1,2,NEC
45,384.8630041089,394.3346855405,2,1, TEG
46,391.3346855405,401.098958825,3,2, TEG
47,399.55487919160004,405.4107247435,2,3,NEC
48,402.979224664,412.58693654589996,1,2, TEG
49,409.58693654589996,416.3548305445,2,2, TEG
50,413.3548305445,421.57912982650004,2,3, TEG
51,418.57912982650004,422.5792325619,3,4, TEG
52,419.5792325619,427.4590377584,2,4, TEG
53,449.9940973493,458.9138992243,3,4, TEG
54,455.9138992243,461.8990912074,2,4, TEG
55,459.9149588344,468.4987181381,3,1,NEC
56,465.4987181381,474.53908195540004,1,2,NEC
57,471.53908195540004,483.3873289121,1,3,NEC
58,480.3873289121,492.4829886598,2,2,NEC
59,489.4829886598,497.4591817893,3,2,NEC
60,495.5872390772,500.96300892089994,2,1, TEG
61,499.0670125814,503.0989387313,3,3,NEC
62,500.0989387313,513.8506409687001,2,3,NEC
63,536.4100725377,546.3538384651,2,1, TEG
64,543.3538384651,549.9389907441999,1,3, TEG
65,567.7861542983001,573.3940267463,1,3, TEG
66,570.3940267463,578.1388743055,2,4, TEG
67,575.1388743055,589.2744942244,3,4, TEG
68,590.6029010384,595.6988340207,3,4, TEG
69,592.6988340207,598.5467426308,3,3, TEG
70,595.5467426308,602.0186808925,2,3, TEG
71,599.0186808925,617.2185668535,1,3, TEG
72,614.2185668535,621.0749102599,2,2, TEG
73,618.0749102599,624.2988498155,1,3, TEG
74,621.2988498155,636.5306551499,2,1, TEG
75,636.5306559498999,642.490953183,2,1, TEG
76,639.490953183,646.490782167,3,3, TEG
77,645.746976165,652.5788898108999,2,1,NEC
78,649.5788898108999,653.2588320680001,3,2,NEC
79,650.2588320680001,658.3873223093,2,2,NEC
80,655.3873223093,665.2830415054,1,2,NEC
81,662.2830415054,669.5309103101999,2,2,NEC
82,666.5309103101999,680.6512602834,3,3,NEC
83,701.2110947985001,712.3387521583,3,3,NEC
84,709.3387521583,717.4346759139,2,4,NEC
85,723.6987857756,734.7464520179,3,1, TEG
86,731.7464520179,736.5790555465,3,2, TEG
87,733.5790555465,738.8510096872,2,2, TEG
88,735.8510096872,745.2667049857,1,2, TEG
89,742.2667049857,753.8988247058,1,3, TEG
90,750.8988247058,757.1950958746,1,4, TEG
91,833.2983592992999,841.9300843756,1,4, TEG
92,838.9300843756,853.3148535258999,2,4, TEG
93,869.1386036524001,877.9463643465,1,4, TEG
94,874.9463643465,878.9833717560001,2,4, TEG
95,875.9833717560001,880.9752574247,2,3, TEG
96,877.9752574247,886.0231223255,3,3, TEG
97,883.0231223255,897.4786722632001,3,4, TEG
98,894.4786722632001,904.0508687093,3,3, TEG
99,901.0508687093,905.6588579046,2,3, TEG
100,902.6588579046,908.0988846239,2,4, TEG
101,920.6272413107001,941.2745541767999,2,1,NEC
102,938.2745541767999,942.8470485358,2,3,NEC
103,941.8869693155,949.2867560098,2,2, TEG
104,946.2867560098,952.0866230262,1,3, TEG
105,949.0866230262,954.5873832706,1,2, TEG
106,951.5873832706,957.9472025056,2,2, TEG
107,954.9472025056,963.0189610491001,3,2, TEG
108,960.0189610491001,965.1473092025,3,3, TEG
109,971.4348659806,992.0988883691,1,2,NEC
110,989.0988883691,997.7070829889999,1,3,NEC
111,995.9869738153,1002.6908176856,2,1, TEG
112,999.6908176856,1006.3146764661999,3,1, TEG
113,1003.3146764661999,1009.4830364639,3,3, TEG
114,1006.4830364639,1010.482984103,2,3, TEG
115,1010.6188633494,1018.8666614589999,1,2,NEC
116,1015.8666614589999,1024.0109973297,2,2,NEC
117,1021.0109973297,1025.5308401318,1,2,NEC
118,1030.9065220383,1041.0991060026,1,2,NEC
119,1041.7789026287,1051.8109808305,1,2,NEC
120,1048.8109808305,1054.1708099157001,2,2,NEC
121,1051.1708099157001,1062.2030266139,3,2,NEC
122,1059.8189397817,1064.4188589182002,2,2, TEG
123,1062.2833920428,1067.9232063304,3,3,NEC
124,1064.9232063304,1072.7790750384,1,3,NEC
